shop,title,price,old_price,discount,date_start,date_end,additional_info,img
iki,Atitirpintos skrostos atlantinės argentinos be galvų,4.99,9.49,-47%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-126.jpg
iki,Karštai rūkytoms žuvims RUSNĖS ŽUVIS,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-127.jpg
iki,Atitirpintos nevirtos krevetės su galvomis,10.84,15.49,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-128.jpg
iki,IKI sūdyta ar šaltai rūkyta atlantinių lašišų filė,2.69,3.79,-29%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-129.jpg
iki,IKI ŪKIS jautienos kumpis be kaulo,12.69,14.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-130.jpg
iki,IKI ŪKIS jautienos sprandinė su pomente be kaulo,13.49,15.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-131.jpg
iki,Šviežios TRADICINĖS lietuviškos dešrelės,5.49,6.49,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-132.jpg
iki,Šviežiai vištienai VILNIAUS PAUKŠTYNAS,,,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-133.jpg
iki,IKI šviežia viščiukų broilerių šlaunelių mėsa,3.49,4.79,-27%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-134.jpg
iki,IKI ŪKIS jautienos mentė su kaulu,12.29,14.49,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-135.jpg
iki,IKI ŪKIS jautienos šonkauliai,11.99,12.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-136.jpg
iki,Sausai brandinta smulkinta jautiena GRYNUOLIAI,4.79,5.49,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-137.jpg
iki,Marinuotai VILNIAUS PAUKŠTYNO PREMIUM produkcijai,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-138.jpg
iki,Lėtai virta RUMŠIŠKIŲ PAUKŠTYNO viščiuko broilerio puselė,5.99,9.99,-40%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-139.jpg
iki,Šviežiai antienai,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-140.jpg
iki,RUMŠIŠKIŲ PAUKŠTYNO švieži atvėsinti viščiukų broilerių ketvirčiai,2.99,4.49,-33%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-141.jpg
iki,IKI atvėsinta jautiena troškinti,4.99,6.49,-23%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-142.jpg
iki,Mėsos gaminiams BAJORŲ,,,-50%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-143.jpg
iki,Virtiems mėsos gaminiams SAMSONAS,,,-40%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-144.jpg
iki,LIETUVIŠKOMS PIENIŠKOMS dešrelėms,,,-40%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-145.jpg
iki,Apdorotiems mėsos gaminiams RUMŠIŠKIŲ TRADICIJOS,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-146.jpg
iki,Virtoms UTENOS MĖSOS dešroms griežinėliais,,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-147.jpg
iki,Virtos jautienos dešrelės KAI NORISI MĖSOS,4.29,,1+1,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-148.jpg
iki,Virtos GIMINIŲ dešrelės,3.99,7.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-149.jpg
iki,UTENOS MĖSOS karštai rūkytoms dešroms ir dešrelėms,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-150.jpg
iki,Virtiems ir keptiems kumpeliams bei kepsneliams VILNIAUS PAUKŠTYNAS,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-151.jpg
iki,Vytinta dešra FUET IMPERIAL,3.69,,1+1,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-153.jpg
iki,Šaltai rūkytiems KREKENAVOS gaminiams,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-154.jpg
iki,Karštai rūkytos MEDŽIOTOJŲ dešrelės KAI NORISI MĖSOS,3.99,,1+1,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-155.jpg
iki,Karštai rūkyta KREKENAVOS PANEVĖŽIO filė,6.49,12.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-156.jpg
iki,Dešrelės TARCZYNSKI KABANOS,2.99,,1+1,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-157.jpg
iki,Virtos sardelės EKSTRA,1.99,4.19,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-158.jpg
iki,Majonezas HELLMANN’S,2.49,3.99,-37%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-159.jpg
iki,Pienas ROKIŠKIO NAMINIS,1.19,1.49,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-160.jpg
iki,Kefyras DVARO,1.39,1.85,-24%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-161.jpg
iki,Grietinėlei DVARO,,,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-162.jpg
iki,Grietinei DVARO,,,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-163.jpg
iki,Varškei DVARO,,,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-164.jpg
iki,GRŪDĖTA varškė,1.29,1.69,-23%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-165.jpg
iki,Varškės sūrelis iš A2 pieno,0.79,0.99,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-166.jpg
iki,Varškei kruopelėmis ir pudingams ALMA,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-167.jpg
iki,Plombyro skonio ŽEMAITIJOS DESERTINĖ varškė,1.39,1.79,-22%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-168.jpg
iki,Ryžių košė RYTAS,1.29,1.69,-23%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-169.jpg
iki,Biskvitas MAGIJA LILA VANILA su pieniniu kremu ir kakavos glaistu,0.59,0.79,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-170.jpg
iki,Glaistytas varškės sūrelis NYKŠTUKAS,0.49,0.69,-28%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-171.jpg
iki,Batonėlis KINDER MAXI KING,0.79,1.05,-24%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-172.jpg
iki,IKI sūriams,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-173.jpg
iki,Sūriams ROKIŠKIO GRAND,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-174.jpg
iki,Sūrio lazdelėms PIK-NIK,,,-20%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-175.jpg
iki,GALBANI sūriams RICOTTA ir MASCARPONE,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-176.jpg
iki,Sūriams MEMEL BLUE,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-177.jpg
iki,Kastinys su česnakais DVARO,1.89,2.45,-22%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-178.jpg
iki,Tepusis riebalų mišinys su trumais LABAN,1.79,2.29,-21%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-179.jpg
iki,Sviesto skonio margarinas EVESOL,1.79,2.29,-21%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-180.jpg
iki,Jogurtas iš A2 pieno be laktozės,1.29,1.59,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-181.jpg
iki,Jogurtas JO,2.19,2.79,-21%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-182.jpg
iki,Augaliniams desertams ir tofu batonėliams DEARY,,,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-183.jpg
iki,Saldintas sutirštintas pienas ROKIŠKIO,2.19,2.69,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-184.jpg
iki,Ant kraiko laikomų vištų kiaušiniai,2.29,2.49,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-185.jpg
iki,KĖDAINIŲ AMERIKIETIŠKAS majonezas,1.99,2.69,-26%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-186.jpg
iki,Pieno gėrimas ARLA,1.99,2.99,-33%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-187.jpg
iki,Jogurtams GRAIKIŠKA AMFORA,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-188.jpg
iki,BILLA pudingui ir putėsiams HIGH PROTEIN,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-189.jpg
iki,Tepamasis sūris PHILADELPHIA PROTEIN,1.99,2.59,-23%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-190.jpg
iki,Glaistytas sūrelis PROTEIN M,0.69,,1+1,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-191.jpg
iki,Baltyminiams batonėliams GO ON PROTEIN,,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-192.jpg
iki,Baltyminis batonėlis MAX SPORT,1.59,1.99,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-193.jpg
iki,IKI ŠEFAI sumuštiniams ir užkandžiams,,,-30%,01.19,01.25,Su pigintuvu -50 %,https://iki.lt/wp-content/uploads/2026/01/16/20260119-194.jpg
iki,Jogurtas ACTIVIA,2.49,2.99,Su pigintuvu 1.99,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-195.jpg
iki,Guminukams RED BAND,,,-30%,01.19,01.25,Su pigintuvu -50 %,https://iki.lt/wp-content/uploads/2026/01/16/20260119-196.jpg
iki,"Šokoladiniams, riešutų kremams",,,-20%,01.19,01.25,Su pigintuvu -40 %,https://iki.lt/wp-content/uploads/2026/01/16/20260119-197.jpg
iki,Ramenai SAMYANG,1.99,2.79,Su pigintuvu 1.39,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-198.jpg
iki,BILLA gazuotas gėrimas,0.69,1.09,Su pigintuvu 0.55,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-199.jpg
iki,BILLA PREMIUM šaltai rūkytiems ir vytintiems mėsos gaminiams,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-200.jpg
iki,BILLA PREMIUM prieskoniams,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-201.jpg
iki,BILLA PREMIUM šaldytoms krevetėms ir krevečių žiedams,,,-40%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-202.jpg
iki,BILLA PREMIUM šaldytoms aliaskinėms menkėms ir tunams,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-203.jpg
iki,BILLA PREMIUM ryžiams,2.39,3.49,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-204.jpg
iki,BILLA PREMIUM baltojo acto pagardas,2.99,5.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-205.jpg
iki,BILLA PREMIUM desertas TIRAMISU,3.99,4.99,-20%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-206.jpg
iki,BILLA PREMIUM ledai MOCHI,1.49,,1+1,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-207.jpg
iki,BILLA PREMIUM šaldyti pyragai,,,1+1,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-208.jpg
iki,Alyvuogių aliejui FARCHIONI,,,-50%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-209.jpg
iki,Kokosų aliejus BIONATURALIS,5.99,9.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-210.jpg
iki,Lietuviškos grikių kruopos TYRAS,2.29,2.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-211.jpg
iki,"Kruopoms, ryžiams FASMA",,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-212.jpg
iki,Dribsniams GALINTA,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-213.jpg
iki,"Košėms, batonėliams ACTIVUS",,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-214.jpg
iki,Bolivinės balandos,2.99,5.99,-50%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-215.jpg
iki,Miltai KAUNO GRŪDAI EKSTRA 405D,1.69,2.49,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-216.jpg
iki,Makaronams LIGUORI,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-217.jpg
iki,"Padažams, kečupui CHUMAK",,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-218.jpg
iki,"Padažams, kečupui, konservuotoms daržovėms HEINZ",,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-219.jpg
iki,Produkcijai AJI,,,-30%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-220.jpg
iki,OBELIŲ aliejui,,,-50%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-221.jpg
iki,Ryžiams,,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-222.jpg
iki,Produkcijai SANTA MARIA TEX MEX,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-223.jpg
iki,Tortilijos DIJO,1.49,2.39,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-224.jpg
iki,"Konservuotoms pupelėms, avinžirniams BONDUELLE",,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-225.jpg
iki,GRILL PARTY marinuoti agurkai,1.09,1.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-226.jpg
iki,KĖDAINIŲ FABRIKO sriuboms,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-227.jpg
iki,Konservuoti žalieji žirneliai SPILVA,1.29,2.69,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-228.jpg
iki,Rudasis cukranendrių cukrus ALVO,0.99,1.79,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-229.jpg
iki,Klevų sirupas BERNARD,3.99,6.49,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-230.jpg
iki,Mėsos konservai GAŠPARIK,2.99,5.29,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-231.jpg
iki,"Tunams, menkių kepenėlėms JOHN WEST",,,-25%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-232.jpg
iki,Skumbrių filė GRAAL,1.49,2.99,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-233.jpg
iki,Užtepėlėms SKANOVĖ,,,-25%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-234.jpg
iki,BILLA prieskoniams IMMER GUT,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-235.jpg
iki,Prieskoniams SALDVA,,,-30%,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-236.jpg
iki,Saldainių dėžutė TOFFIFEE,1.79,2.99,SUPER KAINA,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-237.jpg
iki,"Saldainių dėžutė BRANDY, LIQUEUR",3.49,4.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-238.jpg
iki,FERRERO šokoladas ROCHER ir RAFFAELLO,2.79,4.09,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-239.jpg
iki,Šokolado plytelėms LACMI,,,-25%,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-240.jpg
iki,Juodasis šokoladas PERGALĖ,4.49,5.79,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-241.jpg
iki,Šokoladinis batonėlis SNICKERS SUPER,1.39,1.99,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-242.jpg
iki,Saldainis NOMEDA ORIGINAL,0.39,0.59,TIK,01.19,01.25, XXX,https://iki.lt/wp-content/uploads/2026/01/16/20260119-243.jpg
iki,Vaflinis batonėlis PRINCE POLO XXL,0.59,0.79,TIK,01.19,01.25,,https://iki.lt/wp-content/uploads/2026/01/16/20260119-244.jpg
